Date,Actual_Price,Predicted_Price,Error,Absolute_Error_Pct
2022-02-01 00:00:00+00:00,457.13,477.39444,-20.264435,4.43297
2022-02-02 00:00:00+00:00,429.47998,470.03973,-40.559753,9.443922
2022-02-03 00:00:00+00:00,405.6,463.79745,-58.19745,14.348483
2022-02-04 00:00:00+00:00,410.17,457.87326,-47.703247,11.6301155
2022-02-07 00:00:00+00:00,402.1,452.64667,-50.54666,12.570669
2022-02-08 00:00:00+00:00,403.53,447.77997,-44.24997,10.96572
2022-02-09 00:00:00+00:00,412.89005,443.41818,-30.528137,7.3937693
2022-02-10 00:00:00+00:00,406.27002,439.88382,-33.6138,8.273759
2022-02-11 00:00:00+00:00,391.31,436.76947,-45.459473,11.617253
2022-02-14 00:00:00+00:00,396.57004,433.54263,-36.972595,9.323093
2022-02-15 00:00:00+00:00,407.46,430.5982,-23.138214,5.678647
2022-02-16 00:00:00+00:00,398.08,428.3057,-30.225708,7.592873
2022-02-17 00:00:00+00:00,386.66998,426.1637,-39.493713,10.213803
2022-02-18 00:00:00+00:00,391.29,423.8403,-32.550293,8.318713
2022-02-22 00:00:00+00:00,377.38,421.662,-44.281982,11.734056
2022-02-23 00:00:00+00:00,367.46,419.11734,-51.65735,14.057952
2022-02-24 00:00:00+00:00,390.03,416.07327,-26.043274,6.677249
2022-02-25 00:00:00+00:00,390.8,413.6233,-22.823303,5.8401494
2022-02-28 00:00:00+00:00,394.52,411.60806,-17.088074,4.331358
2022-03-01 00:00:00+00:00,386.24,410.12366,-23.883667,6.183634
2022-03-02 00:00:00+00:00,380.03,408.73413,-28.704132,7.553123
2022-03-03 00:00:00+00:00,368.07,407.28247,-39.212463,10.653534
2022-03-04 00:00:00+00:00,361.73,405.40146,-43.671448,12.07294
2022-03-07 00:00:00+00:00,350.26,403.0908,-52.83078,15.083304
2022-03-08 00:00:00+00:00,341.76,400.2048,-58.444794,17.10112
2022-03-09 00:00:00+00:00,358.79,396.6564,-37.866394,10.553915
2022-03-10 00:00:00+00:00,356.77,393.40698,-36.636993,10.269079
2022-03-11 00:00:00+00:00,340.32,390.3205,-50.00049,14.692198
2022-03-14 00:00:00+00:00,331.01,386.83127,-55.82126,16.863918
2022-03-15 00:00:00+00:00,343.75,382.8997,-39.14969,11.389001
2022-03-16 00:00:00+00:00,357.53,379.24832,-21.718323,6.0745454
2022-03-17 00:00:00+00:00,371.4,376.38837,-4.988373,1.3431268
2022-03-18 00:00:00+00:00,380.6,374.70676,5.8932495,1.5484102
2022-03-21 00:00:00+00:00,374.59,374.23364,0.35635376,0.09513168
2022-03-22 00:00:00+00:00,382.92,374.38477,8.535248,2.2289898
2022-03-23 00:00:00+00:00,374.49,375.33145,-0.8414612,0.22469524
2022-03-24 00:00:00+00:00,375.71,376.46915,-0.7591553,0.20205884
2022-03-25 00:00:00+00:00,373.85,377.77972,-3.929718,1.0511483
2022-03-28 00:00:00+00:00,378.51,379.0998,-0.5897827,0.15581694
2022-03-29 00:00:00+00:00,391.81998,380.56244,11.257538,2.8731403
2022-03-30 00:00:00+00:00,381.47,382.53653,-1.0665283,0.2795838
2022-03-31 00:00:00+00:00,374.59,384.36972,-9.779724,2.610781
2022-04-01 00:00:00+00:00,373.47,385.83652,-12.366516,3.3112473
2022-04-04 00:00:00+00:00,391.5,386.9687,4.531311,1.157423
2022-04-05 00:00:00+00:00,380.15,388.4792,-8.329193,2.191028
2022-04-06 00:00:00+00:00,368.35,389.72687,-21.376862,5.80341
2022-04-07 00:00:00+00:00,362.15,390.3532,-28.203217,7.7877173
2022-04-08 00:00:00+00:00,355.88,390.30472,-34.424713,9.673123
2022-04-11 00:00:00+00:00,348.0,389.56744,-41.567444,11.944668
2022-04-12 00:00:00+00:00,344.1,388.0814,-43.981384,12.78157
2022-04-13 00:00:00+00:00,350.43,385.98898,-35.55899,10.147245
2022-04-14 00:00:00+00:00,341.13,383.77084,-42.64084,12.499879
2022-04-18 00:00:00+00:00,337.86,381.16418,-43.3042,12.817203
2022-04-19 00:00:00+00:00,348.61,378.27585,-29.665863,8.509757
2022-04-20 00:00:00+00:00,226.19002,375.69473,-149.50471,66.096954
2022-04-21 00:00:00+00:00,218.22,368.7853,-150.5653,68.997025
2022-04-22 00:00:00+00:00,215.52002,359.08057,-143.56055,66.61124
2022-04-25 00:00:00+00:00,209.91,347.50726,-137.59726,65.5506
2022-04-26 00:00:00+00:00,198.4,334.70544,-136.30545,68.70235
2022-04-27 00:00:00+00:00,188.54,320.97235,-132.43236,70.24099
2022-04-28 00:00:00+00:00,199.52002,306.64206,-107.12204,53.689873
2022-04-29 00:00:00+00:00,190.36,292.7881,-102.428085,53.807568
2022-05-02 00:00:00+00:00,199.46,279.37454,-79.914536,40.065445
2022-05-03 00:00:00+00:00,199.87,267.1282,-67.25821,33.650978
2022-05-04 00:00:00+00:00,204.01,256.17572,-52.165726,25.57018
2022-05-05 00:00:00+00:00,188.32,246.71695,-58.396942,31.00942
2022-05-06 00:00:00+00:00,180.97,238.10573,-57.135727,31.571934
2022-05-09 00:00:00+00:00,173.1,230.1751,-57.07509,32.97232
2022-05-10 00:00:00+00:00,177.66002,222.73787,-45.07785,25.373098
2022-05-11 00:00:00+00:00,166.37,216.09746,-49.727463,29.889683
2022-05-12 00:00:00+00:00,174.31,209.82683,-35.51683,20.375671
2022-05-13 00:00:00+00:00,187.64,204.36618,-16.726181,8.913975
2022-05-16 00:00:00+00:00,186.51,200.16048,-13.650482,7.318901
2022-05-17 00:00:00+00:00,190.56001,196.94614,-6.3861237,3.3512402
2022-05-18 00:00:00+00:00,177.19,194.70819,-17.518188,9.886668
2022-05-19 00:00:00+00:00,183.48,192.75836,-9.278366,5.0568814
2022-05-20 00:00:00+00:00,186.35,191.32866,-4.978653,2.6716678
2022-05-23 00:00:00+00:00,187.44,190.40787,-2.967865,1.583368
2022-05-24 00:00:00+00:00,180.34,189.91318,-9.573181,5.3084073
2022-05-25 00:00:00+00:00,187.83,189.46674,-1.636734,0.8713911
2022-05-26 00:00:00+00:00,191.39998,189.34659,2.0533905,1.0728269
2022-05-27 00:00:00+00:00,195.19,189.57616,5.613846,2.876093
2022-05-31 00:00:00+00:00,197.44002,190.18303,7.2569885,3.675541
2022-06-01 00:00:00+00:00,192.91,191.11383,1.7961731,0.9310938
2022-06-02 00:00:00+00:00,205.09,192.06703,13.0229645,6.349878
2022-06-03 00:00:00+00:00,198.98,193.47334,5.506653,2.7674406
2022-06-06 00:00:00+00:00,197.14,194.8966,2.243393,1.1379695
2022-06-07 00:00:00+00:00,198.61,196.21875,2.3912506,1.2039931
2022-06-08 00:00:00+00:00,202.83,197.47287,5.357132,2.641193
2022-06-09 00:00:00+00:00,192.77,198.78442,-6.0144196,3.1199977
2022-06-10 00:00:00+00:00,182.94,199.70349,-16.763489,9.163381
2022-06-13 00:00:00+00:00,169.69,199.94554,-30.255539,17.82989
2022-06-14 00:00:00+00:00,167.54,199.19887,-31.658875,18.896309
2022-06-15 00:00:00+00:00,180.11,197.6898,-17.579803,9.760592
2022-06-16 00:00:00+00:00,173.35,196.14685,-22.796844,13.150761
2022-06-17 00:00:00+00:00,175.51,194.3621,-18.852112,10.741332
2022-06-21 00:00:00+00:00,170.91,192.56369,-21.653687,12.669642
2022-06-22 00:00:00+00:00,178.89,190.65031,-11.760315,6.574048
2022-06-23 00:00:00+00:00,181.71,189.03381,-7.323807,4.030492
2022-06-24 00:00:00+00:00,190.85002,187.79207,3.057953,1.6022807
2022-06-27 00:00:00+00:00,189.14,187.21591,1.9240875,1.0172821
2022-06-28 00:00:00+00:00,179.6,187.07672,-7.476715,4.1629815
2022-06-29 00:00:00+00:00,178.36,186.91394,-8.55394,4.7958846
2022-06-30 00:00:00+00:00,174.87,186.70915,-11.839157,6.7702622
2022-07-01 00:00:00+00:00,179.95,186.3485,-6.3984985,3.5557091
2022-07-05 00:00:00+00:00,185.88,186.07881,-0.19880676,0.10695435
2022-07-06 00:00:00+00:00,184.06,186.09372,-2.033722,1.1049234
2022-07-07 00:00:00+00:00,189.27,186.23828,3.031723,1.6017979
2022-07-08 00:00:00+00:00,186.98,186.6688,0.311203,0.16643652
2022-07-11 00:00:00+00:00,177.34,187.19904,-9.859039,5.5593996
2022-07-12 00:00:00+00:00,174.45,187.42366,-12.973663,7.4368954
2022-07-13 00:00:00+00:00,176.56,187.31918,-10.759186,6.0937843
2022-07-14 00:00:00+00:00,174.78,187.05504,-12.27504,7.023138
2022-07-15 00:00:00+00:00,189.11002,186.60995,2.500061,1.3220141
2022-07-18 00:00:00+00:00,190.92,186.58472,4.3352814,2.270732
2022-07-19 00:00:00+00:00,201.63,186.91373,14.716278,7.298655
2022-07-20 00:00:00+00:00,216.44,187.8935,28.546509,13.18911
2022-07-21 00:00:00+00:00,223.88,189.85683,34.02318,15.19706
2022-07-22 00:00:00+00:00,220.44,192.73222,27.707779,12.569306
2022-07-25 00:00:00+00:00,218.51001,196.03645,22.473557,10.284909
2022-07-26 00:00:00+00:00,213.91,199.47012,14.43988,6.7504463
2022-07-27 00:00:00+00:00,226.75002,202.70088,24.049133,10.606011
2022-07-28 00:00:00+00:00,226.02002,206.15204,19.867981,8.790363
2022-07-29 00:00:00+00:00,224.9,209.58405,15.3159485,6.8101153
2022-08-01 00:00:00+00:00,226.21,212.8331,13.376907,5.9134903
2022-08-02 00:00:00+00:00,221.42001,215.87967,5.540344,2.5021877
2022-08-03 00:00:00+00:00,226.73,218.48114,8.248856,3.6381845
2022-08-04 00:00:00+00:00,229.91,220.8711,9.03891,3.9314992
2022-08-05 00:00:00+00:00,226.78,223.12843,3.6515656,1.6101798
2022-08-08 00:00:00+00:00,233.49,225.08513,8.404877,3.599673
2022-08-09 00:00:00+00:00,229.94,227.01411,2.925888,1.2724572
2022-08-10 00:00:00+00:00,244.11002,228.71002,15.399994,6.3086286
2022-08-11 00:00:00+00:00,242.7,230.72441,11.975586,4.9343166
2022-08-12 00:00:00+00:00,249.3,232.82307,16.476929,6.6092772
2022-08-15 00:00:00+00:00,249.11,235.17015,13.93985,5.5958614
2022-08-16 00:00:00+00:00,245.69,237.60004,8.089966,3.2927535
2022-08-17 00:00:00+00:00,241.15001,239.88034,1.2696686,0.5265057
2022-08-18 00:00:00+00:00,245.17,241.80919,3.3608093,1.3708078
2022-08-19 00:00:00+00:00,241.16002,243.57541,-2.41539,1.0015715
2022-08-22 00:00:00+00:00,226.54,245.00015,-18.46016,8.148742
2022-08-23 00:00:00+00:00,224.55002,245.5807,-21.030685,9.365702
2022-08-24 00:00:00+00:00,229.60999,245.47899,-15.869003,6.911286
2022-08-25 00:00:00+00:00,233.98,245.07492,-11.094925,4.741826
2022-08-26 00:00:00+00:00,223.28001,244.6198,-21.339783,9.557408
2022-08-29 00:00:00+00:00,224.57,243.73003,-19.160019,8.531869
2022-08-30 00:00:00+00:00,220.65,242.63269,-21.982697,9.9627
2022-08-31 00:00:00+00:00,223.56,241.27196,-17.71196,7.9226875
2022-09-01 00:00:00+00:00,230.04001,239.88846,-9.84845,4.28119
2022-09-02 00:00:00+00:00,226.11002,238.78122,-12.671204,5.603999
2022-09-06 00:00:00+00:00,218.39,237.76015,-19.370148,8.869521
2022-09-07 00:00:00+00:00,228.96,236.56012,-7.600113,3.319406
2022-09-08 00:00:00+00:00,227.44,235.69127,-8.2512665,3.627887
2022-09-09 00:00:00+00:00,233.57002,235.01433,-1.4443054,0.6183608
2022-09-12 00:00:00+00:00,236.53,234.74326,1.7867432,0.7553981
2022-09-13 00:00:00+00:00,218.13002,234.8804,-16.750381,7.679081
2022-09-14 00:00:00+00:00,224.12,234.60999,-10.48999,4.680524
2022-09-15 00:00:00+00:00,235.38,234.31595,1.0640564,0.45205894
2022-09-16 00:00:00+00:00,240.13,234.42139,5.708618,2.3773031
2022-09-19 00:00:00+00:00,243.63002,234.9711,8.65892,3.554127
2022-09-20 00:00:00+00:00,242.85002,235.95187,6.8981476,2.840497
2022-09-21 00:00:00+00:00,236.87,237.1753,-0.30529785,0.12888837
2022-09-22 00:00:00+00:00,237.05,238.3092,-1.259201,0.5311964
2022-09-23 00:00:00+00:00,226.41002,239.35068,-12.940659,5.7155857
2022-09-26 00:00:00+00:00,224.07002,239.88153,-15.811508,7.056503
2022-09-27 00:00:00+00:00,224.36,239.94736,-15.587357,6.9474754
2022-09-28 00:00:00+00:00,245.2,239.681,5.518997,2.2508147
2022-09-29 00:00:00+00:00,239.71,239.96686,-0.2568512,0.10715081
2022-09-30 00:00:00+00:00,235.44,240.39479,-4.954788,2.1044803
2022-10-03 00:00:00+00:00,239.04,240.76575,-1.7257538,0.7219519
2022-10-04 00:00:00+00:00,240.74,241.23079,-0.4907837,0.20386462
2022-10-05 00:00:00+00:00,236.73001,241.80798,-5.0779724,2.1450481
2022-10-06 00:00:00+00:00,240.02,242.29137,-2.2713623,0.9463221
2022-10-07 00:00:00+00:00,224.75,242.82281,-18.072815,8.041297
2022-10-10 00:00:00+00:00,229.98,242.78386,-12.803864,5.5673814
2022-10-11 00:00:00+00:00,214.29,242.56255,-28.272552,13.193594
2022-10-12 00:00:00+00:00,220.87,241.60341,-20.733414,9.387157
2022-10-13 00:00:00+00:00,232.51,240.42113,-7.911133,3.4024916
2022-10-14 00:00:00+00:00,229.99998,239.53964,-9.539658,4.1476774
2022-10-17 00:00:00+00:00,245.1,238.79161,6.3083954,2.5738049
2022-10-18 00:00:00+00:00,240.86,238.753,2.1069946,0.8747798
2022-10-19 00:00:00+00:00,272.38,239.04842,33.33159,12.2371645
2022-10-20 00:00:00+00:00,268.16,240.78659,27.373413,10.207866
2022-10-21 00:00:00+00:00,289.57,243.29953,46.270477,15.97903
2022-10-24 00:00:00+00:00,282.45,247.12013,35.32988,12.508366
2022-10-25 00:00:00+00:00,291.02,251.44635,39.57364,13.598254
2022-10-26 00:00:00+00:00,298.62,256.3364,42.2836,14.159668
2022-10-27 00:00:00+00:00,296.94,261.72507,35.214935,11.859276
2022-10-28 00:00:00+00:00,295.72,267.19882,28.52118,9.644656
2022-10-31 00:00:00+00:00,291.88,272.4937,19.386292,6.64187
2022-11-01 00:00:00+00:00,286.75,277.32053,9.429474,3.2883954
2022-11-02 00:00:00+00:00,273.0,281.44382,-8.443817,3.0929732
2022-11-03 00:00:00+00:00,269.06,284.3933,-15.333313,5.6988454
2022-11-04 00:00:00+00:00,260.79,286.26297,-25.472961,9.767614
2022-11-07 00:00:00+00:00,258.6,286.97067,-28.370667,10.970868
2022-11-08 00:00:00+00:00,263.46,286.74045,-23.280457,8.83643
2022-11-09 00:00:00+00:00,254.66,286.02267,-31.36267,12.315507
2022-11-10 00:00:00+00:00,274.97,284.62503,-9.655029,3.511303
2022-11-11 00:00:00+00:00,290.13,283.58838,6.541626,2.2547224
2022-11-14 00:00:00+00:00,299.27,283.38242,15.887573,5.308776
2022-11-15 00:00:00+00:00,310.2,284.11505,26.08496,8.409078
2022-11-16 00:00:00+00:00,306.02,285.9183,20.101685,6.5687485
2022-11-17 00:00:00+00:00,295.28,288.26895,7.0110474,2.3743727
2022-11-18 00:00:00+00:00,287.98,290.55026,-2.5702515,0.89251035
2022-11-21 00:00:00+00:00,285.05,292.46152,-7.4115295,2.6000807
2022-11-22 00:00:00+00:00,286.69,293.93808,-7.2480774,2.5281932
2022-11-23 00:00:00+00:00,291.5,295.1171,-3.617096,1.2408562
2022-11-25 00:00:00+00:00,285.54,296.20612,-10.666107,3.735416
2022-11-28 00:00:00+00:00,281.17,296.94672,-15.776703,5.61109
2022-11-29 00:00:00+00:00,280.96,297.26083,-16.300842,5.8018374
2022-11-30 00:00:00+00:00,305.53,297.24908,8.280914,2.710344
2022-12-01 00:00:00+00:00,316.95,297.93875,19.011261,5.998189
2022-12-02 00:00:00+00:00,320.41,299.47137,20.93863,6.534949
2022-12-05 00:00:00+00:00,312.59,301.6854,10.904602,3.488468
2022-12-06 00:00:00+00:00,305.56,304.01263,1.5473633,0.50640243
2022-12-07 00:00:00+00:00,308.42,306.11075,2.3092651,0.7487404
2022-12-08 00:00:00+00:00,310.26,308.09332,2.166687,0.6983456
2022-12-09 00:00:00+00:00,320.01,309.98178,10.028229,3.1337235
2022-12-12 00:00:00+00:00,315.18,312.10266,3.0773315,0.9763728
2022-12-13 00:00:00+00:00,320.34,314.10608,6.233917,1.9460315
2022-12-14 00:00:00+00:00,317.83,316.16852,1.6614685,0.5227539
2022-12-15 00:00:00+00:00,290.41,318.09146,-27.681458,9.531854
2022-12-16 00:00:00+00:00,290.71,318.8186,-28.108612,9.668953
2022-12-19 00:00:00+00:00,288.3,318.74252,-30.442535,10.559325
2022-12-20 00:00:00+00:00,288.19,317.9836,-29.79361,10.338182
2022-12-21 00:00:00+00:00,297.96,316.7516,-18.791595,6.3067513
2022-12-22 00:00:00+00:00,297.75,315.58444,-17.834442,5.989737
2022-12-23 00:00:00+00:00,294.96,314.4736,-19.51361,6.6156807
2022-12-27 00:00:00+00:00,284.17,313.3341,-29.164093,10.262903
2022-12-28 00:00:00+00:00,276.88,311.81833,-34.938324,12.618579
2022-12-29 00:00:00+00:00,291.12,309.84048,-18.72049,6.4305058
2022-12-30 00:00:00+00:00,294.88,308.15463,-13.274628,4.5017047
2023-01-03 00:00:00+00:00,294.95,306.8454,-11.895386,4.0330176
2023-01-04 00:00:00+00:00,309.41,305.85684,3.5531616,1.1483667
2023-01-05 00:00:00+00:00,309.7,305.69003,4.0099792,1.2947947
2023-01-06 00:00:00+00:00,315.55,306.10022,9.449768,2.9946978
2023-01-09 00:00:00+00:00,315.17,307.14392,8.026093,2.5465915
2023-01-10 00:00:00+00:00,327.54,308.58307,18.95694,5.7876716
2023-01-11 00:00:00+00:00,327.26,310.73706,16.52295,5.0488753
2023-01-12 00:00:00+00:00,330.13,313.2878,16.842194,5.101685
2023-01-13 00:00:00+00:00,332.82,316.14767,16.672333,5.009414
2023-01-17 00:00:00+00:00,326.22,319.21353,7.0064697,2.1477745
2023-01-18 00:00:00+00:00,326.33,322.06564,4.2643433,1.3067579
2023-01-19 00:00:00+00:00,315.78,324.68732,-8.907318,2.8207355
2023-01-20 00:00:00+00:00,342.5,326.6486,15.85141,4.628149
2023-01-23 00:00:00+00:00,357.42,329.10202,28.317993,7.922889
2023-01-24 00:00:00+00:00,363.83,332.29727,31.532715,8.666882
2023-01-25 00:00:00+00:00,367.96,336.12094,31.83905,8.652856
2023-01-26 00:00:00+00:00,364.87,340.4064,24.463593,6.7047424
2023-01-27 00:00:00+00:00,360.77,344.75784,16.012146,4.4383254
2023-01-30 00:00:00+00:00,353.11,348.86295,4.24704,1.2027527
2023-01-31 00:00:00+00:00,353.86,352.37738,1.482605,0.4189807
2023-02-01 00:00:00+00:00,361.99,355.40607,6.5839233,1.8188136
2023-02-02 00:00:00+00:00,366.89,358.26996,8.620056,2.3494933
2023-02-03 00:00:00+00:00,365.9,361.07224,4.827759,1.3194203
2023-02-06 00:00:00+00:00,361.48,363.68234,-2.2023315,0.60925406
2023-02-07 00:00:00+00:00,362.95,365.90363,-2.9536133,0.8137796
2023-02-08 00:00:00+00:00,366.83,367.8461,-1.0161133,0.27699843
2023-02-09 00:00:00+00:00,362.5,369.66385,-7.163849,1.9762341
2023-02-10 00:00:00+00:00,347.36,371.16083,-23.800842,6.8519244
2023-02-13 00:00:00+00:00,358.57,371.82986,-13.259857,3.6979828
2023-02-14 00:00:00+00:00,359.96,372.3463,-12.386322,3.4410276
2023-02-15 00:00:00+00:00,361.42,372.7463,-11.326294,3.1338315
2023-02-16 00:00:00+00:00,350.71,373.10577,-22.395782,6.3858414
2023-02-17 00:00:00+00:00,347.96,373.01605,-25.05606,7.2008452
2023-02-21 00:00:00+00:00,337.5,372.55173,-35.051727,10.385697
2023-02-22 00:00:00+00:00,334.88,371.44684,-36.566833,10.919384
2023-02-23 00:00:00+00:00,323.65,369.85815,-46.20816,14.277201
2023-02-24 00:00:00+00:00,317.15,367.54965,-50.39966,15.891427
2023-02-27 00:00:00+00:00,323.03,364.5961,-41.5661,12.867567
2023-02-28 00:00:00+00:00,322.13,361.50916,-39.37915,12.224614
2023-03-01 00:00:00+00:00,313.48,358.36896,-44.888947,14.319557
2023-03-02 00:00:00+00:00,311.88,354.97952,-43.099518,13.8192625
2023-03-03 00:00:00+00:00,315.18,351.49002,-36.310028,11.520411
2023-03-06 00:00:00+00:00,312.03,348.17886,-36.148865,11.58506
2023-03-07 00:00:00+00:00,308.47,344.95853,-36.488525,11.828874
2023-03-08 00:00:00+00:00,311.79,341.79663,-30.006622,9.623984
2023-03-09 00:00:00+00:00,297.78,338.92538,-41.145386,13.817377
2023-03-10 00:00:00+00:00,292.76,335.82135,-43.06134,14.708752
2023-03-13 00:00:00+00:00,293.51,332.51163,-39.001617,13.288003
2023-03-14 00:00:00+00:00,294.94,329.2015,-34.261505,11.616432
2023-03-15 00:00:00+00:00,303.79,326.05063,-22.26062,7.327634
2023-03-16 00:00:00+00:00,310.06,323.44562,-13.38562,4.3171062
2023-03-17 00:00:00+00:00,303.5,321.5318,-18.0318,5.9412847
2023-03-20 00:00:00+00:00,305.13,319.92258,-14.792572,4.847957
2023-03-21 00:00:00+00:00,305.79,318.6772,-12.8871765,4.214388
2023-03-22 00:00:00+00:00,293.9,317.75812,-23.858124,8.117769
2023-03-23 00:00:00+00:00,320.37,316.64935,3.720642,1.1613579
2023-03-24 00:00:00+00:00,328.39,316.47592,11.914093,3.6280315
2023-03-27 00:00:00+00:00,327.66,317.2103,10.449707,3.189192
2023-03-28 00:00:00+00:00,323.52,318.53745,4.982544,1.5401039
2023-03-29 00:00:00+00:00,332.03,320.0842,11.945801,3.5978074
2023-03-30 00:00:00+00:00,338.43,322.0746,16.355408,4.8327303
2023-03-31 00:00:00+00:00,345.48,324.52972,20.950287,6.06411
2023-04-03 00:00:00+00:00,348.28,327.48734,20.792664,5.9701
2023-04-04 00:00:00+00:00,346.75,330.78555,15.964447,4.604022
2023-04-05 00:00:00+00:00,342.35,334.15167,8.198334,2.3947227
2023-04-06 00:00:00+00:00,339.33,337.28403,2.0459595,0.6029409
2023-04-10 00:00:00+00:00,338.99,340.0388,-1.0487976,0.30938897
2023-04-11 00:00:00+00:00,338.21,342.41586,-4.2058716,1.2435681
2023-04-12 00:00:00+00:00,331.03,344.40018,-13.370178,4.038963
2023-04-13 00:00:00+00:00,346.19,345.76352,0.42648315,0.12319337
2023-04-14 00:00:00+00:00,338.63,347.2271,-8.597107,2.5387907
2023-04-17 00:00:00+00:00,332.72,348.37216,-15.652161,4.704304
2023-04-18 00:00:00+00:00,333.7,349.0551,-15.355103,4.601469
2023-04-19 00:00:00+00:00,323.12,349.44012,-26.32013,8.14562
2023-04-20 00:00:00+00:00,325.35,349.19473,-23.844727,7.328946
2023-04-21 00:00:00+00:00,327.98,348.6206,-20.640594,6.2932477
2023-04-24 00:00:00+00:00,329.02,347.92416,-18.904175,5.7456007
2023-04-25 00:00:00+00:00,322.55,347.19284,-24.642853,7.64001
2023-04-26 00:00:00+00:00,321.15,346.21573,-25.065735,7.8049927
2023-04-27 00:00:00+00:00,325.85,345.06653,-19.216522,5.897352
2023-04-28 00:00:00+00:00,329.93,344.01132,-14.081329,4.267975
2023-05-01 00:00:00+00:00,324.12,343.20157,-19.081573,5.887194
2023-05-02 00:00:00+00:00,317.55,342.37473,-24.824738,7.817584
2023-05-03 00:00:00+00:00,319.3,341.33563,-22.035645,6.901236
2023-05-04 00:00:00+00:00,320.78,340.26614,-19.486145,6.0746136
2023-05-05 00:00:00+00:00,322.76,339.26498,-16.504974,5.1136985
2023-05-08 00:00:00+00:00,331.21,338.3995,-7.189514,2.1706815
2023-05-09 00:00:00+00:00,332.14,337.98352,-5.843506,1.7593501
2023-05-10 00:00:00+00:00,335.42,337.92075,-2.5007324,0.74555254
2023-05-11 00:00:00+00:00,344.76,338.2431,6.5169067,1.8902733
2023-05-12 00:00:00+00:00,339.89,339.17148,0.7185364,0.21140261
2023-05-15 00:00:00+00:00,335.89,340.29584,-4.4058228,1.3116862
2023-05-16 00:00:00+00:00,333.75,341.39148,-7.6414795,2.2895818
2023-05-17 00:00:00+00:00,339.96,342.3608,-2.4008179,0.70620596
